module,operation,relative_path_in_pkg,relative_install_path,        permission,owner:group,softlink,configurable,hash
common,mkdir,NA,aarch64-linux,550,\\$username:\\$usergroup,NA,FALSE,NA
common,mkdir,NA,aarch64-linux/bin,550,\\$username:\\$usergroup,bin,FALSE,NA
common,mkdir,NA,aarch64-linux/lib64,550,\\$username:\\$usergroup,lib64,FALSE,NA
common,mkdir,NA,aarch64-linux/include,550,\\$username:\\$usergroup,include,FALSE,NA
common,mkdir,NA,python,750,\\$username:\\$usergroup,NA,FALSE,NA
common,mkdir,NA,python/site-packages,750,\\$username:\\$usergroup,NA,FALSE,NA
common,mkdir,NA,tools,750,\\$username:\\$usergroup,NA,FALSE,NA
mindstudio-toolkit,mkdir,NA,mindstudio-toolkit/script,550,\\$username:\\$usergroup,NA,FALSE,NA
mindstudio-toolkit,mkdir,NA,tools/msmodelslim,550,\\$username:\\$usergroup,python/site-packages/msmodelslim,FALSE,NA
mindstudio-toolkit,mkdir,NA,tools/msmodelslim/onnx,550,\\$username:\\$usergroup,NA,FALSE,NA
mindstudio-toolkit,mkdir,NA,tools/msopt,550,\\$username:\\$usergroup,NA,FALSE,NA
mindstudio-toolkit,mkdir,NA,tools/msopt/bin,550,\\$username:\\$usergroup,NA,FALSE,NA
mindstudio-toolkit,mkdir,NA,tools/mssanitizer,550,\\$username:\\$usergroup,NA,FALSE,NA
mindstudio-toolkit,mkdir,NA,tools/mssanitizer/bin,550,\\$username:\\$usergroup,NA,FALSE,NA
mindstudio-toolkit,mkdir,NA,tools/mssanitizer/lib64,550,\\$username:\\$usergroup,NA,FALSE,NA
mindstudio-toolkit,mkdir,NA,tools/mssanitizer/include,550,\\$username:\\$usergroup,NA,FALSE,NA
mindstudio-toolkit,mkdir,NA,tools/msdebug,550,\\$username:\\$usergroup,NA,FALSE,NA
mindstudio-toolkit,mkdir,NA,tools/msdebug/bin,550,\\$username:\\$usergroup,NA,FALSE,NA
mindstudio-toolkit,mkdir,NA,tools/msdebug/lib,550,\\$username:\\$usergroup,NA,FALSE,NA
mindstudio-toolkit,mkdir,NA,tools/mstx,550,\\$username:\\$usergroup,NA,FALSE,NA
mindstudio-toolkit,mkdir,NA,tools/mstx/lib64,550,\\$username:\\$usergroup,NA,FALSE,NA
mindstudio-toolkit,mkdir,NA,tools/mstx/include,550,\\$username:\\$usergroup,NA,FALSE,NA
mindstudio-toolkit,mkdir,NA,tools/mspti,550,\\$username:\\$usergroup,NA,FALSE,NA
mindstudio-toolkit,mkdir,NA,tools/mspti/lib64,550,\\$username:\\$usergroup,NA,FALSE,NA
mindstudio-toolkit,mkdir,NA,tools/mspti/include,550,\\$username:\\$usergroup,aarch64-linux/include/mspti,FALSE,NA
mindstudio-toolkit,mkdir,NA,tools/mspti/python,550,\\$username:\\$usergroup,NA,FALSE,NA
mindstudio-toolkit,mkdir,NA,tools/msmodelslim/pytorch/quant/ptq_tools,550,\\$username:\\$usergroup,NA,FALSE,NA
