module,operation,relative_path_in_pkg,relative_install_path,is_in_docker,permission,owner:group,install_type,softlink,feature,is_common_path,configurable,hash,block,pkg_inner_softlink,chip
toolkit,mkdir,NA,toolkit,TRUE,750,\\$username:\\$usergroup,run;devel,NA,comm,N,FALSE,NA,toolkit,NA,all
toolkit,mkdir,NA,toolkit/inc,TRUE,550,\\$username:\\$usergroup,run;devel,NA,comm,N,FALSE,NA,toolkit,NA,all
toolkit,mkdir,NA,toolkit/inc/proto,TRUE,550,\\$username:\\$usergroup,run;devel,NA,comm,N,FALSE,NA,toolkit,NA,all
toolkit,mkdir,NA,toolkit/inc/aclnn,FALSE,550,\\$username:\\$usergroup,devel,NA,ascendc,N,FALSE,NA,toolkit,NA,all
toolkit,mkdir,NA,toolkit/inc/aclnn/opdev,FALSE,550,\\$username:\\$usergroup,devel,NA,ascendc,N,FALSE,NA,toolkit,NA,all
toolkit,mkdir,NA,toolkit/inc/aclnn/opdev/op_common,FALSE,550,\\$username:\\$usergroup,devel,NA,ascendc,N,FALSE,NA,toolkit,NA,all
toolkit,mkdir,NA,toolkit/inc/aclnn/opdev/register,FALSE,550,\\$username:\\$usergroup,devel,NA,ascendc,N,FALSE,NA,toolkit,NA,all
toolkit,mkdir,NA,toolkit/inc/base,TRUE,550,\\$username:\\$usergroup,run;devel,NA,comm,N,FALSE,NA,toolkit,NA,all
toolkit,mkdir,NA,toolkit/bin,TRUE,550,\\$username:\\$usergroup,run;devel,NA,comm,N,FALSE,NA,toolkit,NA,all
toolkit,mkdir,NA,toolkit/lib64,TRUE,550,\\$username:\\$usergroup,run;devel,NA,ascendc,N,FALSE,NA,toolkit,NA,all
toolkit,mkdir,NA,toolkit/lib64/device,TRUE,550,\\$username:\\$usergroup,run;devel,NA,ascendc,N,FALSE,NA,toolkit,NA,all
toolkit,mkdir,NA,toolkit/lib64/device/lib64,TRUE,550,\\$username:\\$usergroup,run;devel,NA,ascendc,N,FALSE,NA,toolkit,NA,all
toolkit,mkdir,NA,toolkit/script,TRUE,550,\\$username:\\$usergroup,run;devel,NA,comm,N,FALSE,NA,toolkit,NA,all
toolkit,mkdir,NA,tools,TRUE,750,\\$username:\\$usergroup,run;devel,toolkit/tools,comm,YY,FALSE,NA,toolkit,NA,all
toolkit,mkdir,NA,tools/hccl_test,TRUE,750,\\$username:\\$usergroup,run;devel,NA,all,N,FALSE,NA,toolkit,NA,all
toolkit,mkdir,NA,tools/profiler,TRUE,550,\\$username:\\$usergroup,run;devel,NA,ascendc,N,FALSE,NA,toolkit,NA,all
toolkit,mkdir,NA,tools/profiler/bin,TRUE,550,\\$username:\\$usergroup,run;devel,NA,ascendc,N,FALSE,NA,toolkit,NA,all
toolkit,mkdir,NA,tools/profiler/profiler_tool,TRUE,550,\\$username:\\$usergroup,run;devel,NA,ascendc,N,FALSE,NA,toolkit,NA,all
toolkit,mkdir,NA,tools/profiler/scripts,TRUE,550,\\$username:\\$usergroup,run;devel,NA,ascendc,N,FALSE,NA,toolkit,NA,all
toolkit,mkdir,NA,tools/stacktrace,TRUE,550,\\$username:\\$usergroup,run;devel,NA,all,N,FALSE,NA,toolkit,NA,all
toolkit,mkdir,NA,tools/stacktrace/scripts,TRUE,550,\\$username:\\$usergroup,run;devel,NA,all,N,FALSE,NA,toolkit,NA,all
toolkit,mkdir,NA,tools/operator_cmp,TRUE,550,\\$username:\\$usergroup,run;devel,NA,all,N,FALSE,NA,toolkit,NA,all
toolkit,mkdir,NA,toolkit/toolchain,TRUE,550,\\$username:\\$usergroup,run;devel,NA,all,N,FALSE,NA,toolkit,NA,all
toolkit,mkdir,NA,tools/msopgen,TRUE,550,\\$username:\\$usergroup,run;devel,NA,all,N,FALSE,NA,toolkit,NA,all
