module,operation,relative_path_in_pkg,relative_install_path,is_in_docker,permission,owner:group,install_type,softlink,feature,is_common_path,configurable,hash,block,pkg_inner_softlink,chip
opp,mkdir,NA,opp/script,TRUE,550,\\$username:\\$usergroup,all,NA,all,N,FALSE,NA,opp,NA,all
opp,mkdir,NA,opp/bin,TRUE,550,\\$username:\\$usergroup,all,NA,all,N,FALSE,NA,opp,NA,all
opp,mkdir,NA,opp/static_kernel,TRUE,770,\\$username:\\$usergroup,all,NA,all,N,FALSE,NA,opp,NA,all
opp,mkdir,NA,aarch64-linux/include/aicpu,FALSE,550,\\$username:\\$usergroup,devel,NA,all,Y,FALSE,NA,OppRun,opp/built-in/op_impl/aicpu/aicpu_kernel/inc,all
opp,mkdir,NA,opp,TRUE,750,\\$username:\\$usergroup,all,NA,all,N,FALSE,NA,OppRun,NA,all
opp,mkdir,NA,opp/Ascend,TRUE,750,\\$username:\\$usergroup,all,NA,all,N,FALSE,NA,OppRun,NA,Ascend
opp,mkdir,NA,opp/Ascend/aicpu,TRUE,750,\\$username:\\$usergroup,all,NA,all,N,FALSE,NA,OppRun,NA,Ascend
opp,mkdir,NA,opp/Ascend310RC,TRUE,750,\\$username:\\$usergroup,all,NA,all,N,FALSE,NA,OppRun,NA,Ascend310RC
opp,mkdir,NA,opp/Ascend310RC/aicpu,TRUE,750,\\$username:\\$usergroup,all,NA,all,N,FALSE,NA,OppRun,NA,Ascend310RC
opp,mkdir,NA,opp/built-in,TRUE,550,\\$username:\\$usergroup,all,NA,all,N,FALSE,NA,OppRun,NA,all
opp,mkdir,NA,opp/built-in/data,TRUE,550,\\$username:\\$usergroup,all,NA,all,N,FALSE,NA,OppRun,NA,all
opp,mkdir,NA,opp/vendors,TRUE,750,\\$username:\\$usergroup,all,NA,all,N,FALSE,NA,OppRun,NA,all
opp,mkdir,NA,opp/built-in/data/op,TRUE,550,\\$username:\\$usergroup,all,NA,all,N,FALSE,NA,OppRun,NA,all
opp,mkdir,NA,opp/built-in/data/tiling,TRUE,550,\\$username:\\$usergroup,all,NA,all,N,FALSE,NA,OppRun,NA,all
opp,mkdir,NA,opp/built-in/data/tiling/bs9sx1a,TRUE,550,\\$username:\\$usergroup,all,NA,all,N,FALSE,NA,OppRun,NA,BS9SX1A
opp,mkdir,NA,opp/built-in/data/tiling/bs9sx2a,TRUE,550,\\$username:\\$usergroup,all,NA,all,N,FALSE,NA,OppRun,NA,BS9SX2A
opp,mkdir,NA,opp/built-in/data/tiling/mc61am21a,TRUE,550,\\$username:\\$usergroup,all,NA,all,N,FALSE,NA,OppRun,NA,MC61AM21A
opp,mkdir,NA,opp/built-in/data/tiling/ascend610,TRUE,550,\\$username:\\$usergroup,all,NA,all,N,FALSE,NA,OppRun,NA,Ascend610
opp,mkdir,NA,opp/built-in/data/tiling/Ascend610Lite,TRUE,550,\\$username:\\$usergroup,all,NA,all,N,FALSE,NA,OppRun,NA,Ascend610
