module,operation,relative_path_in_pkg,relative_install_path,is_in_docker,permission,owner:group,install_type,softlink,feature,is_common_path,configurable,hash,block,pkg_inner_softlink,chip
ncs,mkdir,NA,tools,TRUE,750,NA,all,NA,all,N,FALSE,NA,ncs,NA,all
ncs,mkdir,NA,tools/ncs,TRUE,750,NA,all,NA,all,N,FALSE,NA,ncs,NA,all
ncs,mkdir,NA,tools/ncs/script,TRUE,550,NA,all,NA,all,N,FALSE,NA,ncs,NA,all
ncs,mkdir,NA,tools/ncs/bin,TRUE,550,NA,all,NA,all,N,FALSE,NA,ncs,NA,all
ncs,mkdir,NA,tools/ncs/lib64,TRUE,550,NA,all,NA,all,N,FALSE,NA,ncs,NA,all
common,mkdir,NA,aarch64-linux,TRUE,550,\\$username:\\$usergroup,all,NA,all,Y,FALSE,NA,EngineeringCommon,NA,all
common,mkdir,NA,aarch64-linux/bin,TRUE,550,\\$username:\\$usergroup,all,bin,all,Y,FALSE,NA,EngineeringCommon,NA,all
common,mkdir,NA,aarch64-linux/include,TRUE,550,\\$username:\\$usergroup,all,include,all,Y,FALSE,NA,EngineeringCommon,NA,all
common,mkdir,NA,aarch64-linux/include/version,FALSE,550,\\$username:\\$usergroup,devel,NA,all,Y,FALSE,NA,EngineeringCommon,NA,all
common,mkdir,NA,aarch64-linux/lib64,TRUE,550,\\$username:\\$usergroup,all,lib64,all,Y,FALSE,NA,EngineeringCommon,NA,all
common,mkdir,NA,aarch64-linux/conf,TRUE,550,\\$username:\\$usergroup,all,conf,all,Y,FALSE,NA,EngineeringCommon,NA,all
common,mkdir,NA,var,TRUE,750,\\$username:\\$usergroup,all,NA,all,N,FALSE,NA,EngineeringCommon,NA,all
Ncs,mkdir,NA,tools/ncs/conf,TRUE,550,\\$username:\\$usergroup,all,NA,all,N,FALSE,NA,Ncs,NA,all
Ncs,mkdir,NA,tools/ncs/conf/error_manager,TRUE,550,\\$username:\\$usergroup,all,NA,all,N,FALSE,NA,Ncs,NA,all
script,copy,ncs/script/cleanup.sh,tools/ncs/script/cleanup.sh,TRUE,550,NA,all,NA,all,N,FALSE,NA,ncs,NA,all
script,copy,ncs/script/install.sh,tools/ncs/script/install.sh,TRUE,550,NA,all,NA,all,N,FALSE,NA,ncs,NA,all
script,copy,ncs/script/uninstall.sh,tools/ncs/script/uninstall.sh,TRUE,550,NA,all,NA,all,N,FALSE,NA,ncs,NA,all
script,copy,ncs/script/ver_check.sh,tools/ncs/script/ver_check.sh,TRUE,550,NA,all,NA,all,N,FALSE,NA,ncs,NA,all
script,copy,ncs/script/help.info,tools/ncs/script/help.info,TRUE,550,NA,all,NA,all,N,FALSE,NA,ncs,NA,all
script,copy,ncs/script/ncs_custom_install.sh,tools/ncs/script/ncs_custom_install.sh,TRUE,550,NA,all,NA,all,N,FALSE,NA,ncs,NA,all
script,copy,ncs/script/ncs_custom_uninstall.sh,tools/ncs/script/ncs_custom_uninstall.sh,TRUE,550,NA,all,NA,all,N,FALSE,NA,ncs,NA,all
script,copy,ncs/script/common.sh,tools/ncs/script/common.sh,TRUE,550,NA,all,NA,all,N,FALSE,NA,ncs,NA,all
script,copy,ncs/script/run_ncs_install.sh,tools/ncs/script/run_ncs_install.sh,TRUE,550,NA,all,NA,all,N,FALSE,NA,ncs,NA,all
script,copy,ncs/script/run_ncs_uninstall.sh,tools/ncs/script/run_ncs_uninstall.sh,TRUE,550,NA,all,NA,all,N,FALSE,NA,ncs,NA,all
script,copy,ncs/script/run_ncs_upgrade.sh,tools/ncs/script/run_ncs_upgrade.sh,TRUE,550,NA,all,NA,all,N,FALSE,NA,ncs,NA,all
script,copy,ncs/script/filelist.csv,tools/ncs/script/filelist.csv,TRUE,550,NA,all,NA,all,N,FALSE,NA,ncs,NA,all
script,copy,ncs/script/install_common_parser.sh,tools/ncs/script/install_common_parser.sh,TRUE,550,NA,all,NA,all,N,FALSE,NA,ncs,NA,all
