module,operation,relative_path_in_pkg,relative_install_path,is_in_docker,permission,owner:group,install_type,softlink,feature,is_common_path,configurable,hash,block,pkg_inner_softlink,chip
compiler,mkdir,NA,compiler,TRUE,750,\\$username:\\$usergroup,all,NA,comm,N,FALSE,NA,compiler,NA,all
compiler,mkdir,NA,compiler/bin,TRUE,550,\\$username:\\$usergroup,all,NA,comm,N,FALSE,NA,compiler,NA,all
compiler,mkdir,NA,compiler/ccec_compiler,TRUE,550,\\$username:\\$usergroup,all,NA,comm,N,FALSE,NA,compiler,NA,all
compiler,mkdir,NA,compiler/tikcpp,TRUE,550,\\$username:\\$usergroup,all,NA,comm,N,FALSE,NA,compiler,NA,all
compiler,mkdir,NA,compiler/tikcpp/ascendc_compiler,TRUE,550,\\$username:\\$usergroup,all,NA,comm,N,FALSE,NA,compiler,NA,all
compiler,mkdir,NA,compiler/tikcpp/tikcfw,TRUE,550,\\$username:\\$usergroup,all,NA,comm,N,FALSE,NA,compiler,NA,all
compiler,mkdir,NA,compiler/conf,TRUE,550,\\$username:\\$usergroup,all,NA,comm,N,FALSE,NA,compiler,NA,all
compiler,mkdir,NA,compiler/conf/aipp,TRUE,550,\\$username:\\$usergroup,all,NA,comm,N,FALSE,NA,compiler,NA,all
compiler,mkdir,NA,compiler/conf/error_manager,TRUE,550,\\$username:\\$usergroup,all,NA,comm,N,FALSE,NA,compiler,NA,all
compiler,mkdir,NA,compiler/data,TRUE,550,\\$username:\\$usergroup,all,NA,comm,N,FALSE,NA,compiler,NA,all
compiler,mkdir,NA,compiler/data/fusion_strategy,TRUE,550,\\$username:\\$usergroup,all,NA,comm,N,FALSE,NA,compiler,NA,all
compiler,mkdir,NA,compiler/data/fusion_strategy/built-in,TRUE,550,\\$username:\\$usergroup,all,NA,comm,N,FALSE,NA,compiler,NA,all
compiler,mkdir,NA,compiler/data/auto_deploy_op_cost,TRUE,550,\\$username:\\$usergroup,all,NA,comm,N,FALSE,NA,compiler,NA,all
compiler,mkdir,NA,compiler/data/auto_deploy_op_cost/built-in,TRUE,550,\\$username:\\$usergroup,all,NA,comm,N,FALSE,NA,compiler,NA,all
compiler,mkdir,NA,compiler/data/mdat_op_cost,TRUE,550,\\$username:\\$usergroup,all,NA,comm,N,FALSE,NA,compiler,NA,all
compiler,mkdir,NA,compiler/data/mdat_op_cost/built-in,TRUE,550,\\$username:\\$usergroup,all,NA,comm,N,FALSE,NA,compiler,NA,all
compiler,mkdir,NA,compiler/data/platform_config,TRUE,550,\\$username:\\$usergroup,all,NA,comm,N,FALSE,NA,compiler,NA,all
compiler,mkdir,NA,compiler/include,FALSE,550,\\$username:\\$usergroup,devel,NA,comm,N,FALSE,NA,compiler,NA,all
compiler,mkdir,NA,compiler/include/acl,FALSE,550,\\$username:\\$usergroup,devel,NA,comm,N,FALSE,NA,compiler,NA,all
compiler,mkdir,NA,compiler/include/acl/error_codes,FALSE,550,\\$username:\\$usergroup,devel,NA,comm,N,FALSE,NA,compiler,NA,all
compiler,mkdir,NA,compiler/include/acl/ops,FALSE,550,\\$username:\\$usergroup,devel,NA,comm,N,FALSE,NA,compiler,NA,all
compiler,mkdir,NA,compiler/include/aclnn,FALSE,550,\\$username:\\$usergroup,devel,NA,comm,N,FALSE,NA,compiler,NA,all
compiler,mkdir,NA,compiler/include/aclnn/opdev,FALSE,550,\\$username:\\$usergroup,devel,NA,comm,N,FALSE,NA,compiler,NA,all
compiler,mkdir,NA,compiler/include/aclnn/opdev/op_common,FALSE,550,\\$username:\\$usergroup,devel,NA,comm,N,FALSE,NA,compiler,NA,all
compiler,mkdir,NA,compiler/include/aclnn/opdev/register,FALSE,550,\\$username:\\$usergroup,devel,NA,comm,N,FALSE,NA,compiler,NA,all
compiler,mkdir,NA,compiler/include/ge,FALSE,550,\\$username:\\$usergroup,devel,NA,comm,N,FALSE,NA,compiler,NA,all
compiler,mkdir,NA,compiler/include/external,FALSE,550,\\$username:\\$usergroup,devel,NA,comm,N,FALSE,NA,compiler,NA,all
compiler,mkdir,NA,compiler/include/external/ge_common,FALSE,550,\\$username:\\$usergroup,devel,NA,comm,N,FALSE,NA,compiler,NA,all
compiler,mkdir,NA,compiler/include/graph,FALSE,550,\\$username:\\$usergroup,devel,NA,comm,N,FALSE,NA,compiler,NA,all
compiler,mkdir,NA,compiler/include/graph/utils,FALSE,550,\\$username:\\$usergroup,devel,NA,comm,N,FALSE,NA,compiler,NA,all
compiler,mkdir,NA,compiler/include/flow_graph,FALSE,550,\\$username:\\$usergroup,devel,NA,comm,N,FALSE,NA,compiler,NA,all
compiler,mkdir,NA,compiler/include/parser,FALSE,550,\\$username:\\$usergroup,devel,NA,comm,N,FALSE,NA,compiler,NA,all
compiler,mkdir,NA,compiler/include/proto,FALSE,550,\\$username:\\$usergroup,devel,NA,comm,N,FALSE,NA,compiler,NA,all
compiler,mkdir,NA,compiler/include/register,FALSE,550,\\$username:\\$usergroup,devel,NA,comm,N,FALSE,NA,compiler,NA,all
compiler,mkdir,NA,compiler/include/register/scope,FALSE,550,\\$username:\\$usergroup,devel,NA,comm,N,FALSE,NA,compiler,NA,all
compiler,mkdir,NA,compiler/include/amct,FALSE,550,\\$username:\\$usergroup,devel,NA,comm,N,FALSE,NA,compiler,NA,all
compiler,mkdir,NA,compiler/include/exe_graph,FALSE,550,\\$username:\\$usergroup,devel,NA,comm,N,FALSE,NA,compiler,NA,all
compiler,mkdir,NA,compiler/include/exe_graph/runtime,FALSE,550,\\$username:\\$usergroup,devel,NA,comm,N,FALSE,NA,compiler,NA,all
compiler,mkdir,NA,compiler/include/utils,FALSE,550,\\$username:\\$usergroup,devel,NA,comm,N,FALSE,NA,compiler,NA,all
compiler,mkdir,NA,compiler/lib64,TRUE,550,\\$username:\\$usergroup,all,NA,comm,N,FALSE,NA,compiler,NA,all
compiler,mkdir,NA,compiler/lib64/plugin,TRUE,550,\\$username:\\$usergroup,all,NA,comm,N,FALSE,NA,compiler,NA,all
compiler,mkdir,NA,compiler/lib64/plugin/nnengine,TRUE,550,\\$username:\\$usergroup,all,NA,comm,N,FALSE,NA,compiler,NA,all
compiler,mkdir,NA,compiler/lib64/plugin/nnengine/ge_config,TRUE,550,\\$username:\\$usergroup,all,NA,comm,N,FALSE,NA,compiler,NA,all
compiler,mkdir,NA,compiler/lib64/plugin/opskernel,TRUE,550,\\$username:\\$usergroup,all,NA,comm,N,FALSE,NA,compiler,NA,all
compiler,mkdir,NA,compiler/lib64/plugin/opskernel/config,TRUE,550,\\$username:\\$usergroup,all,NA,comm,N,FALSE,NA,compiler,NA,all
compiler,mkdir,NA,compiler/lib64/plugin/opskernel/fe_config,TRUE,550,\\$username:\\$usergroup,all,NA,comm,N,FALSE,NA,compiler,NA,all
compiler,mkdir,NA,compiler/lib64/plugin/opskernel/ffts_config,TRUE,550,\\$username:\\$usergroup,all,NA,comm,N,FALSE,NA,compiler,NA,all
compiler,mkdir,NA,compiler/lib64/plugin/opskernel/fusion_pass,TRUE,550,\\$username:\\$usergroup,all,NA,comm,N,FALSE,NA,compiler,NA,all
compiler,mkdir,NA,compiler/lib64/plugin/opskernel/fusion_pass/vector_core,TRUE,550,\\$username:\\$usergroup,all,NA,comm,N,FALSE,NA,compiler,NA,all
compiler,mkdir,NA,compiler/lib64/plugin/opskernel/fusion_pass/config,TRUE,550,\\$username:\\$usergroup,all,NA,comm,N,FALSE,NA,compiler,NA,all
compiler,mkdir,NA,compiler/lib64/plugin/opskernel/fusion_rules,TRUE,550,\\$username:\\$usergroup,all,NA,comm,N,FALSE,NA,compiler,NA,all
compiler,mkdir,NA,compiler/lib64/plugin/opskernel/fusion_rules/ai_core,TRUE,550,\\$username:\\$usergroup,all,NA,comm,N,FALSE,NA,compiler,NA,all
compiler,mkdir,NA,compiler/lib64/plugin/opskernel/fusion_rules/vector_core,TRUE,550,\\$username:\\$usergroup,all,NA,comm,N,FALSE,NA,compiler,NA,all
compiler,mkdir,NA,compiler/lib64/plugin/opskernel/lx_config,TRUE,550,\\$username:\\$usergroup,all,NA,comm,N,FALSE,NA,compiler,NA,all
compiler,mkdir,NA,compiler/lib64/plugin/pnecompiler,TRUE,550,\\$username:\\$usergroup,all,NA,comm,N,FALSE,NA,compiler,NA,all
