module,operation,relative_path_in_pkg,relative_install_path,is_in_docker,permission,owner:group,install_type,softlink,feature,is_common_path,configurable,hash,block,pkg_inner_softlink,chip
aoe,mkdir,NA,tools,TRUE,750,\\$username:\\$usergroup,all,NA,all,N,FALSE,NA,aoe,NA,all
aoe,mkdir,NA,tools/aoe,TRUE,750,\\$username:\\$usergroup,all,NA,all,N,FALSE,NA,aoe,NA,all
aoe,mkdir,NA,tools/aoe/bin,TRUE,550,\\$username:\\$usergroup,all,NA,all,N,FALSE,NA,aoe,NA,all
aoe,mkdir,NA,tools/aoe/script,TRUE,550,\\$username:\\$usergroup,all,NA,all,N,FALSE,NA,aoe,NA,all
aoe,mkdir,NA,tools/aoe/lib64,TRUE,550,\\$username:\\$usergroup,all,NA,all,N,FALSE,NA,aoe,NA,all
aoe,mkdir,NA,tools/aoe/lib64/plugin,TRUE,550,\\$username:\\$usergroup,all,NA,all,N,FALSE,NA,aoe,NA,all
aoe,mkdir,NA,tools/aoe/conf,TRUE,550,\\$username:\\$usergroup,all,NA,all,N,FALSE,NA,aoe,NA,all
aoe,mkdir,NA,tools/aoe/include,FALSE,550,\\$username:\\$usergroup,devel,NA,all,N,FALSE,NA,aoe,NA,all
aoe,mkdir,NA,tools/aoe/include/external,FALSE,550,\\$username:\\$usergroup,devel,NA,all,N,FALSE,NA,aoe,NA,all
aoe,mkdir,NA,tools/aoe/conf/error_manager,TRUE,550,\\$username:\\$usergroup,all,NA,all,N,FALSE,NA,aoe,NA,all
aoe,mkdir,NA,tools/aoe/data,TRUE,750,\\$username:\\$usergroup,all,NA,all,N,FALSE,NA,aoe,NA,all
common,mkdir,NA,aarch64-linux,TRUE,550,\\$username:\\$usergroup,all,NA,all,Y,FALSE,NA,EngineeringCommon,NA,all
common,mkdir,NA,aarch64-linux/bin,TRUE,550,\\$username:\\$usergroup,all,bin,all,Y,FALSE,NA,EngineeringCommon,NA,all
common,mkdir,NA,aarch64-linux/include,TRUE,550,\\$username:\\$usergroup,all,include,all,Y,FALSE,NA,EngineeringCommon,NA,all
common,mkdir,NA,aarch64-linux/include/version,FALSE,550,\\$username:\\$usergroup,devel,NA,all,Y,FALSE,NA,EngineeringCommon,NA,all
common,mkdir,NA,aarch64-linux/lib64,TRUE,550,\\$username:\\$usergroup,all,lib64,all,Y,FALSE,NA,EngineeringCommon,NA,all
common,mkdir,NA,aarch64-linux/conf,TRUE,550,\\$username:\\$usergroup,all,conf,all,Y,FALSE,NA,EngineeringCommon,NA,all
common,mkdir,NA,var,TRUE,750,\\$username:\\$usergroup,all,NA,all,N,FALSE,NA,EngineeringCommon,NA,all
AoeTuning,mkdir,NA,aarch64-linux/include/aoe,FALSE,750,\\$username:\\$usergroup,devel,NA,all,Y,FALSE,NA,AoeTuning,NA,all
AoeTuning,mkdir,NA,aarch64-linux/include/aoe/external,FALSE,750,\\$username:\\$usergroup,devel,NA,all,Y,FALSE,NA,AoeTuning,NA,all
AoePlugin,mkdir,NA,aarch64-linux/lib64/plugin,TRUE,750,\\$username:\\$usergroup,all,NA,all,Y,FALSE,NA,AoePlugin,NA,all
SgatPlugin,mkdir,NA,aarch64-linux/lib64/plugin,TRUE,750,\\$username:\\$usergroup,all,NA,all,Y,FALSE,NA,SgatPlugin,NA,all
SgatPlugin,mkdir,NA,aarch64-linux/lib64/plugin/opskernel,TRUE,750,\\$username:\\$usergroup,all,NA,all,Y,FALSE,NA,SgatPlugin,NA,all
bin,copy,aoe/bin/setenv.bash,tools/aoe/bin/setenv.bash,TRUE,550,\\$username:\\$usergroup,all,NA,all,N,FALSE,NA,aoe,NA,all
bin,copy,aoe/bin/setenv.csh,tools/aoe/bin/setenv.csh,TRUE,550,\\$username:\\$usergroup,all,NA,all,N,FALSE,NA,aoe,NA,all
bin,copy,aoe/bin/setenv.fish,tools/aoe/bin/setenv.fish,TRUE,550,\\$username:\\$usergroup,all,NA,all,N,FALSE,NA,aoe,NA,all
script,copy,aoe/script/cleanup.sh,tools/aoe/script/cleanup.sh,TRUE,550,\\$username:\\$usergroup,all,NA,all,N,FALSE,NA,aoe,NA,all
script,copy,aoe/script/install.sh,tools/aoe/script/install.sh,TRUE,550,\\$username:\\$usergroup,all,NA,all,N,FALSE,NA,aoe,NA,all
script,copy,aoe/script/uninstall.sh,tools/aoe/script/uninstall.sh,TRUE,550,\\$username:\\$usergroup,all,NA,all,N,FALSE,NA,aoe,NA,all
script,copy,aoe/script/common.sh,tools/aoe/script/common.sh,TRUE,550,\\$username:\\$usergroup,all,NA,all,N,FALSE,NA,aoe,NA,all
script,copy,aoe/script/help.info,tools/aoe/script/help.info,TRUE,550,\\$username:\\$usergroup,all,NA,all,N,FALSE,NA,aoe,NA,all
script,copy,aoe/script/run_aoe_install.sh,tools/aoe/script/run_aoe_install.sh,TRUE,550,\\$username:\\$usergroup,all,NA,all,N,FALSE,NA,aoe,NA,all
script,copy,aoe/script/run_aoe_uninstall.sh,tools/aoe/script/run_aoe_uninstall.sh,TRUE,550,\\$username:\\$usergroup,all,NA,all,N,FALSE,NA,aoe,NA,all
script,copy,aoe/script/run_aoe_upgrade.sh,tools/aoe/script/run_aoe_upgrade.sh,TRUE,550,\\$username:\\$usergroup,all,NA,all,N,FALSE,NA,aoe,NA,all
script,copy,aoe/script/aoe_custom_install.sh,tools/aoe/script/aoe_custom_install.sh,TRUE,550,\\$username:\\$usergroup,all,NA,all,N,FALSE,NA,aoe,NA,all
script,copy,aoe/script/filelist.csv,tools/aoe/script/filelist.csv,TRUE,550,\\$username:\\$usergroup,all,NA,all,N,FALSE,NA,aoe,NA,all
script,copy,aoe/script/install_common_parser.sh,tools/aoe/script/install_common_parser.sh,TRUE,550,\\$username:\\$usergroup,all,NA,all,N,FALSE,NA,aoe,NA,all
script,copy,aoe/script/common_func_v2.inc,tools/aoe/script/common_func_v2.inc,TRUE,550,\\$username:\\$usergroup,all,NA,all,N,FALSE,NA,aoe,NA,all
script,copy,aoe/script/common_func_v3.inc,tools/aoe/script/common_func_v3.inc,TRUE,550,\\$username:\\$usergroup,all,NA,all,N,FALSE,NA,aoe,NA,all
script,copy,aoe/script/common_installer.inc,tools/aoe/script/common_installer.inc,TRUE,550,\\$username:\\$usergroup,all,NA,all,N,FALSE,NA,aoe,NA,all
script,copy,aoe/script/common_func.inc,tools/aoe/script/common_func.inc,TRUE,550,\\$username:\\$usergroup,all,NA,all,N,FALSE,NA,aoe,NA,all
script,copy,aoe/script/user_assets.inc,tools/aoe/script/user_assets.inc,TRUE,550,\\$username:\\$usergroup,all,NA,all,N,FALSE,NA,aoe,NA,all
script,copy,aoe/script/script_operator.inc,tools/aoe/script/script_operator.inc,TRUE,550,\\$username:\\$usergroup,all,NA,all,N,FALSE,NA,aoe,NA,all
script,copy,aoe/script/multi_version.inc,tools/aoe/script/multi_version.inc,TRUE,550,\\$username:\\$usergroup,all,NA,all,N,FALSE,NA,aoe,NA,all
script,copy,aoe/script/version_cfg.inc,tools/aoe/script/version_cfg.inc,TRUE,550,\\$username:\\$usergroup,all,NA,all,N,FALSE,NA,aoe,NA,all
script,copy,aoe/script/version_compatiable.inc,tools/aoe/script/version_compatiable.inc,TRUE,550,\\$username:\\$usergroup,all,NA,all,N,FALSE,NA,aoe,NA,all
script,copy,aoe/script/check_version_required.awk,tools/aoe/script/check_version_required.awk,TRUE,550,\\$username:\\$usergroup,all,NA,all,N,FALSE,NA,aoe,NA,all
conf,copy,aoe/conf/path.cfg,aarch64-linux/conf/path.cfg,TRUE,440,\\$username:\\$usergroup,all,NA,all,Y,FALSE,NA,EngineeringFiles,NA,all
lib64,copy,aoe/lib64/libaoe_runner.so,aarch64-linux/lib64/libaoe_runner.so,TRUE,440,\\$username:\\$usergroup,all,NA,all,Y,FALSE,NA,AoeRunner,tools/aoe/lib64/libaoe_runner.so,all
lib64,copy,aoe/lib64/libaoe_compiler.so,aarch64-linux/lib64/libaoe_compiler.so,TRUE,440,\\$username:\\$usergroup,all,NA,all,Y,FALSE,NA,AoeCompiler,tools/aoe/lib64/libaoe_compiler.so,all
lib64,copy,aoe/lib64/libaoe_executor.so,aarch64-linux/lib64/libaoe_executor.so,TRUE,440,\\$username:\\$usergroup,all,NA,all,Y,FALSE,NA,AoeExecutor,tools/aoe/lib64/libaoe_executor.so,all
include,copy,aoe/include/aoe/external/aoe.h,aarch64-linux/include/aoe/external/aoe.h,FALSE,440,\\$username:\\$usergroup,devel,NA,all,Y,FALSE,NA,AoeTuning,tools/aoe/include/external/aoe.h,all
include,copy,aoe/include/aoe/external/aoe_errcodes.h,aarch64-linux/include/aoe/external/aoe_errcodes.h,FALSE,440,\\$username:\\$usergroup,devel,NA,all,Y,FALSE,NA,AoeTuning,tools/aoe/include/external/aoe_errcodes.h,all
bin,copy,aoe/bin/aoe,aarch64-linux/bin/aoe,TRUE,550,\\$username:\\$usergroup,all,NA,all,Y,FALSE,NA,AoeTuning,tools/aoe/bin/aoe,all
lib64,copy,aoe/lib64/libhcom_gradient_split_tune.so,aarch64-linux/lib64/libhcom_gradient_split_tune.so,TRUE,440,\\$username:\\$usergroup,all,NA,all,Y,FALSE,NA,AoeTuning,tools/aoe/lib64/libhcom_gradient_split_tune.so,all
lib64,copy,aoe/lib64/libaoe_tuning.so,aarch64-linux/lib64/libaoe_tuning.so,TRUE,440,\\$username:\\$usergroup,all,NA,all,Y,FALSE,NA,AoeTuning,tools/aoe/lib64/libaoe_tuning.so,all
lib64,copy,aoe/lib64/libopat.so,aarch64-linux/lib64/libopat.so,TRUE,440,\\$username:\\$usergroup,all,NA,all,Y,FALSE,NA,AoeTuning,tools/aoe/lib64/libopat.so,all
conf,copy,aoe/conf/aoe.ini,aarch64-linux/conf/aoe.ini,TRUE,640,\\$username:\\$usergroup,all,NA,all,Y,TRUE,0683d91922718909a67a3ead1270d26c165e00b9bc4ff449313f7d075f2e3688,AoeTuning,tools/aoe/conf/aoe.ini,all
error_manager,copy,aoe/conf/error_manager/error_code.json,tools/aoe/conf/error_manager/error_code.json,TRUE,640,\\$username:\\$usergroup,all,NA,all,N,FALSE,NA,AoeTuning,NA,all
lib64,copy,aoe/lib64/libnca.so,aarch64-linux/lib64/libnca.so,TRUE,440,\\$username:\\$usergroup,all,NA,all,Y,FALSE,NA,Nca,tools/aoe/lib64/libnca.so,all
bin,copy,aoe/bin/akt,aarch64-linux/bin/akt,TRUE,550,\\$username:\\$usergroup,all,NA,all,Y,FALSE,NA,Akt,tools/aoe/bin/akt,all
lib64,copy,aoe/lib64/libaoe_plugin.so,aarch64-linux/lib64/libaoe_plugin.so,TRUE,440,\\$username:\\$usergroup,all,NA,all,Y,FALSE,NA,AoePlugin,tools/aoe/lib64/libaoe_plugin.so,all
lib64,copy,aoe/lib64/plugin/libaoe_opat.so,aarch64-linux/lib64/libaoe_opat.so,TRUE,440,\\$username:\\$usergroup,all,NA,all,Y,FALSE,NA,AoePlugin,tools/aoe/lib64/plugin/libaoe_opat.so,all
lib64,copy,aoe/lib64/plugin/opskernel/libsgat_plugin.so,aarch64-linux/lib64/plugin/opskernel/libsgat_plugin.so,TRUE,440,\\$username:\\$usergroup,all,NA,all,Y,FALSE,NA,SgatPlugin,tools/aoe/lib64/plugin/libaoe_sgat.so,all
NA,copy,aoe/scene.info,tools/aoe/scene.info,TRUE,440,\\$username:\\$usergroup,all,NA,all,N,FALSE,NA,aoe,NA,all
NA,copy,version.info,tools/aoe/version.info,TRUE,440,\\$username:\\$usergroup,all,NA,all,N,FALSE,NA,aoe,NA,all
