module,operation,relative_path_in_pkg,relative_install_path,is_in_docker,permission,owner:group,install_type,softlink,feature,is_common_path,configurable,hash,block,pkg_inner_softlink,chip
runtime,mkdir,NA,runtime,TRUE,750,\\$username:\\$usergroup,all,NA,comm,N,FALSE,NA,runtime,NA,all
runtime,mkdir,NA,runtime/bin,TRUE,750,\\$username:\\$usergroup,all,NA,comm,N,FALSE,NA,runtime,NA,all
runtime,mkdir,NA,runtime/conf,TRUE,750,\\$username:\\$usergroup,all,NA,comm,N,FALSE,NA,runtime,NA,all
runtime,mkdir,NA,runtime/conf/error_manager,TRUE,750,\\$username:\\$usergroup,all,NA,comm,N,FALSE,NA,runtime,NA,all
runtime,mkdir,NA,runtime/data,TRUE,750,\\$username:\\$usergroup,all,NA,comm,N,FALSE,NA,runtime,NA,all
runtime,mkdir,NA,runtime/data/platform_config,TRUE,750,\\$username:\\$usergroup,all,NA,comm,N,FALSE,NA,runtime,NA,all
runtime,mkdir,NA,runtime/data/ascendcl_config,TRUE,750,\\$username:\\$usergroup,all,NA,comm,N,FALSE,NA,runtime,NA,all
runtime,mkdir,NA,runtime/script,TRUE,550,\\$username:\\$usergroup,all,NA,comm,N,FALSE,NA,runtime,NA,all
runtime,mkdir,NA,runtime/include,FALSE,550,\\$username:\\$usergroup,devel,NA,comm,N,FALSE,NA,runtime,NA,all
runtime,mkdir,NA,runtime/include/acl,FALSE,550,\\$username:\\$usergroup,devel,NA,comm,N,FALSE,NA,runtime,NA,all
runtime,mkdir,NA,runtime/include/acl/dvpp,FALSE,550,\\$username:\\$usergroup,devel,NA,comm,N,FALSE,NA,runtime,NA,all
runtime,mkdir,NA,runtime/include/acldvppop,FALSE,550,\\$username:\\$usergroup,devel,NA,comm,N,FALSE,NA,runtime,NA,all
runtime,mkdir,NA,runtime/include/acl/media,FALSE,550,\\$username:\\$usergroup,devel,NA,comm,N,FALSE,NA,runtime,NA,all
runtime,mkdir,NA,runtime/include/acl/ops,FALSE,550,\\$username:\\$usergroup,devel,NA,comm,N,FALSE,NA,runtime,NA,all
runtime,mkdir,NA,runtime/include/acl/error_codes,FALSE,550,\\$username:\\$usergroup,devel,NA,comm,N,FALSE,NA,runtime,NA,all
runtime,mkdir,NA,runtime/include/aclnn,FALSE,550,\\$username:\\$usergroup,devel,NA,comm,N,FALSE,NA,runtime,NA,all
runtime,mkdir,NA,runtime/include/ge,FALSE,550,\\$username:\\$usergroup,devel,NA,comm,N,FALSE,NA,runtime,NA,all
runtime,mkdir,NA,runtime/include/external,FALSE,550,\\$username:\\$usergroup,devel,NA,comm,N,FALSE,NA,runtime,NA,all
runtime,mkdir,NA,runtime/include/external/ge_common,FALSE,550,\\$username:\\$usergroup,devel,NA,comm,N,FALSE,NA,runtime,NA,all
runtime,mkdir,NA,runtime/include/graph,FALSE,550,\\$username:\\$usergroup,devel,NA,comm,N,FALSE,NA,runtime,NA,all
runtime,mkdir,NA,runtime/include/graph/utils,FALSE,550,\\$username:\\$usergroup,devel,NA,comm,N,FALSE,NA,runtime,NA,all
runtime,mkdir,NA,runtime/include/exe_graph,FALSE,550,\\$username:\\$usergroup,devel,NA,comm,N,FALSE,NA,runtime,NA,all
runtime,mkdir,NA,runtime/include/exe_graph/runtime,FALSE,550,\\$username:\\$usergroup,devel,NA,comm,N,FALSE,NA,runtime,NA,all
runtime,mkdir,NA,runtime/include/register,FALSE,550,\\$username:\\$usergroup,devel,NA,comm,N,FALSE,NA,runtime,NA,all
runtime,mkdir,NA,runtime/include/proto,FALSE,550,\\$username:\\$usergroup,devel,NA,comm,N,FALSE,NA,runtime,NA,all
runtime,mkdir,NA,runtime/include/experiment,FALSE,550,\\$username:\\$usergroup,devel,NA,comm,N,FALSE,NA,runtime,NA,all
runtime,mkdir,NA,runtime/include/experiment/register,FALSE,550,\\$username:\\$usergroup,devel,NA,comm,N,FALSE,NA,runtime,NA,all
runtime,mkdir,NA,runtime/include/aoe,FALSE,550,\\$username:\\$usergroup,devel,NA,comm,N,FALSE,NA,runtime,NA,all
runtime,mkdir,NA,runtime/include/aoe/runtime_kb,FALSE,550,\\$username:\\$usergroup,devel,NA,comm,N,FALSE,NA,runtime,NA,all
runtime,mkdir,NA,runtime/include/utils,FALSE,550,\\$username:\\$usergroup,devel,NA,comm,N,FALSE,NA,runtime,NA,all
runtime,mkdir,NA,runtime/include/flow_func,FALSE,550,\\$username:\\$usergroup,devel,NA,comm,N,FALSE,NA,runtime,NA,all
runtime,mkdir,NA,runtime/include/llm_datadist,FALSE,550,\\$username:\\$usergroup,devel,NA,comm,N,FALSE,NA,runtime,NA,all
runtime,mkdir,NA,runtime/lib64,TRUE,550,\\$username:\\$usergroup,all,NA,comm,N,FALSE,NA,runtime,NA,all
runtime,mkdir,NA,runtime/lib64/c,TRUE,550,\\$username:\\$usergroup,all,NA,comm,N,FALSE,NA,runtime,NA,all
runtime,mkdir,NA,runtime/lib64/stub,FALSE,550,\\$username:\\$usergroup,devel,NA,comm,N,FALSE,NA,runtime,NA,all
runtime,mkdir,NA,runtime/lib64/stub/linux,FALSE,550,\\$username:\\$usergroup,devel,NA,comm,N,FALSE,NA,runtime,NA,all
runtime,mkdir,NA,runtime/lib64/stub/linux/x86_64,FALSE,550,\\$username:\\$usergroup,devel,NA,comm,N,FALSE,NA,runtime,NA,all
runtime,mkdir,NA,runtime/lib64/stub/linux/aarch64,FALSE,550,\\$username:\\$usergroup,devel,NA,comm,N,FALSE,NA,runtime,NA,all
runtime,mkdir,NA,runtime/lib64/plugin,TRUE,550,\\$username:\\$usergroup,all,NA,comm,N,FALSE,NA,runtime,NA,all
runtime,mkdir,NA,runtime/lib64/plugin/engines,TRUE,550,\\$username:\\$usergroup,all,NA,comm,N,FALSE,NA,runtime,NA,all
runtime,mkdir,NA,runtime/lib64/plugin/engines/runtime,TRUE,550,\\$username:\\$usergroup,all,NA,comm,N,FALSE,NA,runtime,NA,all
common,mkdir,NA,aarch64-linux,TRUE,550,\\$username:\\$usergroup,all,NA,comm,Y,FALSE,NA,EngineeringCommon,NA,all
common,mkdir,NA,aarch64-linux/bin,TRUE,550,\\$username:\\$usergroup,all,bin,comm,Y,FALSE,NA,EngineeringCommon,NA,all
common,mkdir,NA,aarch64-linux/include,TRUE,550,\\$username:\\$usergroup,all,include,comm,Y,FALSE,NA,EngineeringCommon,NA,all
common,mkdir,NA,aarch64-linux/include/version,FALSE,550,\\$username:\\$usergroup,devel,NA,comm,Y,FALSE,NA,EngineeringCommon,NA,all
common,mkdir,NA,aarch64-linux/lib64,TRUE,550,\\$username:\\$usergroup,all,lib64,comm,Y,FALSE,NA,EngineeringCommon,NA,all
common,mkdir,NA,aarch64-linux/conf,TRUE,550,\\$username:\\$usergroup,all,conf,comm,Y,FALSE,NA,EngineeringCommon,NA,all
common,mkdir,NA,var,TRUE,750,\\$username:\\$usergroup,all,NA,comm,N,FALSE,NA,EngineeringCommon,NA,all
CommonLib1,mkdir,NA,aarch64-linux/include/acl,FALSE,750,\\$username:\\$usergroup,devel,NA,comm,Y,FALSE,NA,CommonLib1,NA,all
CommonLib1,mkdir,NA,aarch64-linux/include/acl/error_codes,FALSE,750,\\$username:\\$usergroup,devel,NA,comm,Y,FALSE,NA,CommonLib1,NA,all
CommonLib1,mkdir,NA,aarch64-linux/include/ge,FALSE,750,\\$username:\\$usergroup,devel,NA,comm,Y,FALSE,NA,CommonLib1,NA,all
CommonLib1,mkdir,NA,aarch64-linux/include/graph,FALSE,750,\\$username:\\$usergroup,devel,NA,comm,Y,FALSE,NA,CommonLib1,NA,all
CommonLib1,mkdir,NA,aarch64-linux/include/graph/utils,FALSE,750,\\$username:\\$usergroup,devel,NA,comm,Y,FALSE,NA,CommonLib1,NA,all
CommonLib1,mkdir,NA,aarch64-linux/include/external,FALSE,750,\\$username:\\$usergroup,devel,NA,comm,Y,FALSE,NA,CommonLib1,NA,all
CommonLib1,mkdir,NA,aarch64-linux/include/external/ge_common,FALSE,750,\\$username:\\$usergroup,devel,NA,comm,Y,FALSE,NA,CommonLib1,NA,all
CommonLib1,mkdir,NA,aarch64-linux/include/exe_graph,FALSE,750,\\$username:\\$usergroup,devel,NA,comm,Y,FALSE,NA,CommonLib1,NA,all
CommonLib1,mkdir,NA,aarch64-linux/include/exe_graph/runtime,FALSE,750,\\$username:\\$usergroup,devel,NA,comm,Y,FALSE,NA,CommonLib1,NA,all
CommonLib1,mkdir,NA,aarch64-linux/include/llm_datadist,FALSE,750,\\$username:\\$usergroup,devel,NA,comm,Y,FALSE,NA,CommonLib1,NA,all
CommonLib1,mkdir,NA,aarch64-linux/include/register,FALSE,750,\\$username:\\$usergroup,devel,NA,comm,Y,FALSE,NA,CommonLib1,NA,all
CommonLib1,mkdir,NA,aarch64-linux/include/utils,FALSE,750,\\$username:\\$usergroup,devel,NA,comm,Y,FALSE,NA,CommonLib1,NA,all
CommonLib1,mkdir,NA,aarch64-linux/devlib,FALSE,750,\\$username:\\$usergroup,devel,NA,comm,Y,FALSE,NA,CommonLib1,NA,all
