Ascend
|-- ascend-toolkit
|   |-- 8.1 -> ./8.1.RC1
|   |-- 8.1.RC1
|   |   |-- aarch64-linux
|   |   |   |-- ascend_toolkit_install.info
|   |   |   |-- ascendc
|   |   |   |   `-- include
|   |   |   |-- ascendc_compiler
|   |   |   |   `-- ascendc_compiler
|   |   |   |-- bin
|   |   |   |   |-- akt
|   |   |   |   |-- amct_inner_graph_build
|   |   |   |   |-- aoe
|   |   |   |   |-- asc_dumper
|   |   |   |   |-- ascendc_pack_kernel
|   |   |   |   |-- atc
|   |   |   |   |-- atc.bin
|   |   |   |   |-- deployer_daemon
|   |   |   |   |-- host_cpu_executor_main
|   |   |   |   |-- msdebug -> ../../tools/msdebug/bin/msdebug
|   |   |   |   |-- msleaks -> ../../tools/msleaks/bin/msleaks
|   |   |   |   |-- mssanitizer -> ../../tools/mssanitizer/bin/mssanitizer
|   |   |   |   |-- ncs
|   |   |   |   |-- npu_executor_main
|   |   |   |   |-- op_compiler
|   |   |   |   |-- opc
|   |   |   |   |-- prereq_check.bash
|   |   |   |   |-- prereq_check.csh
|   |   |   |   |-- prereq_check.fish
|   |   |   |   |-- setenv.bash
|   |   |   |   |-- setenv.csh
|   |   |   |   |-- setenv.fish
|   |   |   |   `-- udf_executor
|   |   |   |-- ccec_compiler
|   |   |   |   |-- bin
|   |   |   |   |-- include
|   |   |   |   `-- lib
|   |   |   |-- conf
|   |   |   |   |-- Ascend310P_config.json
|   |   |   |   |-- Ascend310_config.json
|   |   |   |   |-- Ascend610_config.json
|   |   |   |   |-- Hi3796CV300ES_config.json
|   |   |   |   |-- aipp
|   |   |   |   |-- aoe.ini
|   |   |   |   |-- atc_param_conf.json
|   |   |   |   |-- compile_options_config.json
|   |   |   |   |-- dump_tool_config.ini
|   |   |   |   |-- error_manager
|   |   |   |   |-- path.cfg
|   |   |   |   `-- qos_config.xml
|   |   |   |-- data
|   |   |   |   |-- ascendcl_config
|   |   |   |   |-- auto_deploy_op_cost
|   |   |   |   |-- fusion_strategy
|   |   |   |   |-- mdat_op_cost
|   |   |   |   `-- platform_config
|   |   |   |-- develop
|   |   |   |   `-- lib64
|   |   |   |-- devlib
|   |   |   |   |-- aarch64 -> linux/aarch64
